5. For each of the properties, except for rdf:type, how many distinct values do they take?
------------------------------------------------------------------------------------------------------------------------------------------------------------
PREFIX dbo: <http://dbpedia.org/ontology/>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

SELECT DISTINCT ?property COUNT(DISTINCT ?value)
WHERE {
	?politician rdf:type dbo:Politician.
    	?politician ?property ?value.
	FILTER (?property != rdf:type)
}
------------------------------------------------------------------------------------------------------------------------------------------------------------
RESULTS

"property,""callret-1"""
"http://dbpedia.org/property/sonInLaw,""3"""
"http://dbpedia.org/property/focus,""1"""
"http://dbpedia.org/property/award2w,""2"""
"http://dbpedia.org/property/award3n,""2"""
"http://dbpedia.org/property/founded,""3"""
"http://dbpedia.org/property/unitLabel,""3"""
"http://dbpedia.org/property/firstascents,""7"""
"http://dbpedia.org/property/otherFamily,""1"""
"http://dbpedia.org/property/%3F_,""1"""
"http://dbpedia.org/property/electionsDab,""1"""
"http://dbpedia.org/property/daughter,""4"""
"http://dbpedia.org/property/wptFinalTables,""1"""
"http://dbpedia.org/property/lastodidate,""2"""
"http://dbpedia.org/property/odidebutdate,""2"""
"http://dbpedia.org/property/yearGranted,""4"""
"http://dbpedia.org/property/font,""1"""
"http://dbpedia.org/property/reach,""1"""
"http://dbpedia.org/property/relationship,""2"""
"http://dbpedia.org/property/line,""2"""
"http://dbpedia.org/property/award6w,""1"""
"http://dbpedia.org/property/term14c,""2"""
"http://dbpedia.org/property/term19d,""2"""
"http://dbpedia.org/property/onlinebooksabout,""1"""
"http://dbpedia.org/property/part1Percentage,""5"""
"http://dbpedia.org/property/part1Choice2Color,""1"""
"http://dbpedia.org/property/fa,""2"""
"http://dbpedia.org/property/gpLastRace,""1"""
"http://dbpedia.org/property/gpPoles,""1"""
"http://dbpedia.org/property/name17c,""4"""
"http://dbpedia.org/property/captionPosition,""1"""
"http://dbpedia.org/property/thumbtime,""1"""
"http://dbpedia.org/property/langVi,""1"""
"http://dbpedia.org/property/alumni,""1"""
"http://dbpedia.org/property/bcsbowl,""2"""
"http://dbpedia.org/property/city,""4"""
"http://dbpedia.org/property/short,""2"""
"http://dbpedia.org/property/search,""1"""
"http://dbpedia.org/property/designation1Offname,""3"""
"http://dbpedia.org/property/designation1Criteria,""3"""
"http://dbpedia.org/property/television,""4"""
"http://dbpedia.org/property/doctoralStudents,""7"""
"http://dbpedia.org/property/inOffice,""3"""
"http://dbpedia.org/property/markTitle,""12"""
"http://dbpedia.org/property/subDiscipline,""3"""
"http://dbpedia.org/property/noid,""1"""
"http://dbpedia.org/property/haja,""1"""
"http://dbpedia.org/property/show,""2"""
"http://dbpedia.org/property/timeslot,""2"""
"http://dbpedia.org/property/mrgye,""1"""
"http://dbpedia.org/property/teacher,""3"""
"http://dbpedia.org/property/lon3Deg,""5"""
"http://dbpedia.org/property/ruProvince,""1"""
"http://dbpedia.org/property/ruRefereecomps,""1"""
"http://dbpedia.org/property/lat14Deg,""1"""
"http://dbpedia.org/property/name2d,""5"""
"http://dbpedia.org/property/politicalorganization,""3"""
"http://dbpedia.org/property/debutagainst,""3"""
"http://dbpedia.org/property/domesticPartner,""2"""
"http://dbpedia.org/property/lat9Deg,""4"""
"http://dbpedia.org/property/lon9Deg,""4"""
"http://dbpedia.org/property/mottoes,""1"""
"http://dbpedia.org/property/maritalStatus,""3"""
"http://dbpedia.org/property/team(s)_,""3"""
"http://dbpedia.org/property/footnote,""2"""
"http://dbpedia.org/property/partido,""2"""
"http://dbpedia.org/property/viceChairman,""1"""
"http://dbpedia.org/property/environmentStart,""1"""
"http://dbpedia.org/property/term3Start,""1"""
"http://dbpedia.org/property/name3f,""4"""
"http://dbpedia.org/property/term3g,""3"""
"http://dbpedia.org/property/pt,""1"""
"http://dbpedia.org/property/topimagesize,""1"""
"http://dbpedia.org/property/irish,""1"""
"http://dbpedia.org/property/missEarth,""1"""
"http://dbpedia.org/property/r2votespercent,""1"""
"http://dbpedia.org/property/prededed,""1"""
"http://dbpedia.org/property/clcountyh,""2"""
"http://dbpedia.org/property/kazakhName,""1"""
"http://dbpedia.org/property/kickboxWin,""1"""
"http://dbpedia.org/property/icpositionf,""1"""
"http://dbpedia.org/property/directionB,""1"""
"http://dbpedia.org/property/namesake,""2"""
"http://dbpedia.org/property/term9c,""1"""
"http://dbpedia.org/property/houseCommittee,""1"""
"http://dbpedia.org/property/corporate,""1"""
"http://dbpedia.org/property/8namedata,""1"""
"http://dbpedia.org/property/ancestors,""1"""
"http://dbpedia.org/property/patronage,""2"""
"http://dbpedia.org/property/coatOfArms,""2"""
"http://dbpedia.org/property/knownUs,""1"""
"http://dbpedia.org/property/otherRelatives,""1"""
"http://dbpedia.org/property/minister4Termend,""2"""
"http://dbpedia.org/property/institute,""1"""
"http://dbpedia.org/property/notVoting,""3"""
"http://dbpedia.org/property/personalFortune,""1"""
"http://dbpedia.org/property/treatment,""1"""
"http://dbpedia.org/property/name1h,""1"""
"http://dbpedia.org/property/term1h,""1"""
"http://dbpedia.org/property/filetype,""1"""
"http://dbpedia.org/property/breeder,""1"""
"http://dbpedia.org/property/sire,""2"""
"http://dbpedia.org/property/evFootnote,""1"""
"http://dbpedia.org/property/minister2Party,""1"""
"http://dbpedia.org/property/finalRuler,""1"""
"http://dbpedia.org/property/officesHeld,""5"""
"http://dbpedia.org/property/honorific,""1"""
"http://dbpedia.org/property/parliamentarySeat,""1"""
"http://dbpedia.org/property/careerNumber,""1"""
"http://dbpedia.org/property/frenchopenmixedresult,""1"""
"http://dbpedia.org/property/agricultureDate,""1"""
"http://dbpedia.org/property/term4h,""1"""
"http://dbpedia.org/property/spouse&Children,""1"""
"http://dbpedia.org/property/party5name,""1"""
"http://dbpedia.org/property/memberOfTheFollowingParliament,""1"""
